Time, Command
2021-10-09 03:30:05, cd test
2021-10-09 03:30:06, ls
2021-10-09 03:30:07, cd one
2021-10-09 03:30:08, ls
2021-10-09 03:30:11, out
2021-10-09 03:30:14, ls
2021-10-09 03:30:15, out
2021-10-09 03:30:15, ls
2021-10-09 03:30:19, cd test-folder
2021-10-09 03:30:22, mkdir test-folder
2021-10-09 03:30:23, ls
2021-10-09 03:30:28, mv test1 test-
2021-10-09 03:30:37, mv test- test-folder/test-1
2021-10-09 03:30:38, ls
2021-10-09 03:30:43, cp -r test test-folder/test-2
2021-10-09 03:30:45, cd test-folder
2021-10-09 03:30:45, ls
2021-10-09 03:30:49, touch Metal.asdf
2021-10-09 03:30:50, ls
2021-10-09 03:30:52, ../lower
2021-10-09 03:31:35, ../lower
2021-10-09 03:31:46, ../lower
2021-10-09 03:32:27, ../lower
2021-10-09 03:32:53, ../lower
2021-10-09 03:33:03, ct && ../lower
2021-10-09 03:33:11, ct && ../lower
2021-10-09 03:33:19, ct && ../lower
2021-10-09 03:33:24, ct && ../lower
2021-10-09 03:33:34, ct && ../lower
2021-10-09 03:33:52, ct && ../lower
2021-10-09 03:34:02, ct && ../lower
2021-10-09 03:34:33, ct && ../lower
2021-10-09 03:34:48, ct && ../lower
2021-10-09 03:34:58, ct && ../lower
2021-10-09 03:35:21, ct && ../lower
2021-10-09 03:35:43, ct && ../lower
2021-10-09 03:36:11, ct && ../lower
2021-10-09 03:36:16, ct && ../lower
2021-10-09 03:36:28, ct && ../lower
2021-10-09 03:36:53, ct && ../lower
2021-10-09 03:37:26, ct && ../lower
2021-10-09 03:37:35, ct && ../lower
2021-10-09 03:37:47, ct && ../lower
2021-10-09 03:38:02, 2z
2021-10-09 03:38:03, vim analyze
2021-10-09 03:38:14, exit
2021-10-09 03:38:30, ct && ../lower
2021-10-09 03:38:39, ct && ../lower
2021-10-09 03:38:57, ct && ../lower
2021-10-09 03:39:48, ct && ../lower
2021-10-09 03:39:58, ct && ../lower
2021-10-09 03:40:23, ct && ../lower
2021-10-09 03:40:35, ct && ../lower
2021-10-09 03:40:58, 
2021-10-09 03:40:59, 
2021-10-09 03:41:01, ../lower
2021-10-09 03:41:09, ../lower
2021-10-09 03:41:16, ct && ../lower
2021-10-09 03:41:28, ct && ../lower
2021-10-09 03:42:04, ct && ../lower
2021-10-09 03:43:28, ls
2021-10-09 03:43:30, touch a.txt
2021-10-09 03:43:34, ../ren.py
2021-10-09 03:43:34, ls
2021-10-09 03:43:44, mv b.kml A.txt
2021-10-09 03:43:45, ls
2021-10-09 03:43:48, ../ren.py
2021-10-09 03:43:48, ls
2021-10-09 03:44:13, ls
2021-10-09 03:44:15, ../ren.py
2021-10-09 03:44:16, ls
2021-10-09 03:45:18, out
2021-10-09 03:45:18, ls
2021-10-09 03:45:23, cp -r test-folder test-folder2
2021-10-09 03:45:23, ls
2021-10-09 03:45:27, cd test-folder2
2021-10-09 03:45:28, ls
2021-10-09 03:45:31, rm a.txt
2021-10-09 03:45:32, ls
2021-10-09 03:46:05, ../lower
2021-10-09 03:46:09, lt 3
2021-10-09 03:46:31, out
2021-10-09 03:46:31, ls
2021-10-09 03:46:32, cd li
2021-10-09 03:46:35, cd music
2021-10-09 03:46:35, ls
2021-10-09 03:46:38, du -sh listen
2021-10-09 03:46:40, cd make
2021-10-09 03:46:41, ls
2021-10-09 03:46:44, out
2021-10-09 03:46:44, ls
2021-10-09 03:46:47, cd play
2021-10-09 03:46:47, ls
2021-10-09 03:46:49, cd guitar
2021-10-09 03:46:49, ls
2021-10-09 03:46:51, out
2021-10-09 03:46:52, ls
2021-10-09 03:46:55, ../../lower
2021-10-09 03:46:56, ls
2021-10-09 03:46:59, lt 4
2021-10-09 03:48:51, ../../lower
2021-10-09 03:48:56, ../../lower
2021-10-09 03:48:58, ls
2021-10-09 03:49:00, lt 5
2021-10-09 03:49:11, out
2021-10-09 03:49:11, ls
2021-10-09 03:49:14, cd make
2021-10-09 03:49:14, ls
2021-10-09 03:49:16, ../../lower
2021-10-09 03:49:32, lt 8
2021-10-09 03:49:41, ls
2021-10-09 03:49:53, cd another-day-of-sun.logicx
2021-10-09 03:49:54, ls
2021-10-09 03:49:57, lt
2021-10-09 03:49:59, lt 3
2021-10-09 03:49:59, ls
2021-10-09 03:50:10, out
2021-10-09 03:50:11, ls
2021-10-09 03:50:16, out
2021-10-09 03:50:16, ls
2021-10-09 03:50:19, cd listen
2021-10-09 03:50:19, ls
2021-10-09 03:50:21, ../../lower
2021-10-09 03:50:27, cd a-ha
2021-10-09 03:50:28, ls
2021-10-09 03:50:30, cd hunting-high-and-low
2021-10-09 03:50:30, ls
2021-10-09 03:50:36, rm *DS*
2021-10-09 03:50:37, ls
2021-10-09 03:50:45, rm ._.DS_Store*
2021-10-09 03:50:46, ls
2021-10-09 03:50:49, rm .DS_Store
2021-10-09 03:50:49, ls
2021-10-09 03:52:08, ../../../../lower
2021-10-09 03:52:09, ls
2021-10-09 03:52:11, out
2021-10-09 03:52:11, out
2021-10-09 03:52:12, ls
2021-10-09 03:52:15, ../../lower
2021-10-09 03:52:21, ../../lower
2021-10-09 03:52:22, ls
2021-10-09 03:52:26, cd animals-as-leaders
2021-10-09 03:52:26, ls
2021-10-09 03:52:29, ../../../lower
2021-10-09 03:52:31, ls
2021-10-09 03:52:32, lt 5
2021-10-09 03:52:34, ls
2021-10-09 03:52:39, out
2021-10-09 03:52:40, ls
2021-10-09 03:52:46, ../../lower
2021-10-09 03:53:02, cd animals-as-leaders
2021-10-09 03:53:02, ls
2021-10-09 03:53:10, cd animals-as-leaders
2021-10-09 03:53:10, ls
2021-10-09 03:53:34, out
2021-10-09 03:53:34, out
2021-10-09 03:53:40, mv animals-as-leaders aal
2021-10-09 03:53:44, ../../lower
2021-10-09 03:53:50, mv foo-fighters foo
2021-10-09 03:53:52, ../../lower
2021-10-09 03:53:56, mv suicide-silence ss
2021-10-09 03:53:59, ../../lower
2021-10-09 03:54:03, mv the-script ts
2021-10-09 03:54:06, ../../lower
2021-10-09 03:54:12, mv i-built-the-sky ibts
2021-10-09 03:54:13, ../../lower
2021-10-09 03:54:15, ls
2021-10-09 03:54:21, mv ss suicide-silence
2021-10-09 03:54:22, ls
2021-10-09 03:54:27, mv ts the-script
2021-10-09 03:54:27, ls
2021-10-09 03:54:33, mv foo foo-fighters
2021-10-09 03:54:33, ls
2021-10-09 03:54:39, mv aal animals-as-leaders
2021-10-09 03:54:40, ls
2021-10-09 03:54:49, mv ibts i-built-the-sky
2021-10-09 03:54:50, ls
2021-10-09 03:55:14, out
2021-10-09 03:55:14, out
2021-10-09 03:55:15, ls
2021-10-09 03:55:16, cd test
2021-10-09 03:55:17, ls
2021-10-09 03:55:18, out
2021-10-09 03:55:18, ls
2021-10-09 03:55:20, cd test-folder
2021-10-09 03:55:21, ls
2021-10-09 03:55:28, mkdir test-folder
2021-10-09 03:55:28, ls
2021-10-09 03:55:30, cd test-
2021-10-09 03:55:31, cd test-folder
2021-10-09 03:55:32, touch gold
2021-10-09 03:55:33, ls
2021-10-09 03:55:34, out
2021-10-09 03:55:36, out
2021-10-09 03:55:36, ls
2021-10-09 03:55:40, mkdir ulti-test
2021-10-09 03:55:40, ls
2021-10-09 03:55:44, mv test-folder ulti-test
2021-10-09 03:55:44, ls
2021-10-09 03:55:45, cd ulti-test
2021-10-09 03:55:46, ../lower
2021-10-09 03:56:08, ../lower
2021-10-09 03:57:01, ../lower
2021-10-09 03:57:06, out
2021-10-09 03:57:07, ls
2021-10-09 03:57:08, cd music
2021-10-09 03:57:08, ls
2021-10-09 03:57:11, cd listen
2021-10-09 03:57:11, ls
2021-10-09 03:57:13, ../../lower
2021-10-09 03:57:17, ls
2021-10-09 03:57:20, lt 3
2021-10-09 03:57:38, ls
2021-10-09 03:58:06, fd . -d 1 | rg "[A-Z"
2021-10-09 03:58:08, fd . -d 1 | rg "[A-Z]"
2021-10-09 03:58:11, touch Gold
2021-10-09 03:58:12, fd . -d 1 | rg "[A-Z]"
2021-10-09 03:58:14, rm Gold
2021-10-09 03:58:14, ls
2021-10-09 03:58:18, fd . | rg "[A-Z]"
2021-10-09 03:58:22, fd .
2021-10-09 03:58:24, fd . | rg "[A-Z]"
2021-10-09 03:58:51, ls
2021-10-09 03:58:52, out
2021-10-09 03:58:52, ls
2021-10-09 03:58:54, cd make
2021-10-09 03:58:55, ls
2021-10-09 03:58:57, ../../lower
2021-10-09 03:59:10, fd . | rg "[A-Z]"
2021-10-09 03:59:13, fd .
2021-10-09 03:59:16, out
2021-10-09 03:59:17, out
2021-10-09 03:59:17, ls
2021-10-09 03:59:19, cd music
2021-10-09 03:59:19, ls
2021-10-09 03:59:20, cd play
2021-10-09 03:59:21, ls
2021-10-09 03:59:25, fd . | rg "[A-Z]"
2021-10-09 03:59:28, fd .
2021-10-09 03:59:31, out
2021-10-09 03:59:31, out
2021-10-09 03:59:32, ls
2021-10-09 03:59:33, cd photos
2021-10-09 03:59:33, ls
2021-10-09 03:59:37, ../lower
2021-10-09 03:59:40, fd .
2021-10-09 03:59:46, fd . | rg "[A-Z]"
2021-10-09 03:59:46, ls
2021-10-09 03:59:49, out
2021-10-09 03:59:49, ls
2021-10-09 03:59:52, cd videos
2021-10-09 03:59:52, ls
2021-10-09 03:59:54, ../lower
2021-10-09 04:00:00, ls
2021-10-09 04:00:03, fd . | rg "[A-Z]"
2021-10-09 04:00:04, ls
2021-10-09 04:00:05, out
2021-10-09 04:00:05, ls
2021-10-09 04:00:07, cd archive
2021-10-09 04:00:07, ls
2021-10-09 04:00:09, ../lower
2021-10-09 04:06:27, ls
2021-10-09 04:06:29, fd .
2021-10-09 04:06:36, fd . | rg "[A-Z]"
2021-10-09 04:06:44, out
2021-10-09 04:06:45, ls
2021-10-09 04:06:51, fd . | rg "--"
2021-10-09 04:07:04, fd . | rg "\-\-"
2021-10-09 04:07:18, ls
2021-10-09 04:07:21, cd archive
2021-10-09 04:07:21, ls
2021-10-09 04:07:25, fd . | rg "[A-Z]"
2021-10-09 04:07:29, out
2021-10-09 04:07:29, ls
2021-10-09 04:07:31, cd minecraft
2021-10-09 04:07:31, ls
2021-10-09 04:07:32, out
2021-10-09 04:07:32, ls
2021-10-09 04:07:41, rm old-lower ren.py
2021-10-09 04:07:41, ls
2021-10-09 04:09:30, ../lower
2021-10-09 04:09:31, ls
2021-10-09 04:09:33, ./lower
2021-10-09 04:09:43, ./lower
2021-10-09 04:09:59, ./lower
2021-10-09 04:10:37, ./lower
2021-10-09 04:10:55, ./lower
2021-10-09 04:11:01, ./lower
2021-10-09 04:11:08, ./lower
2021-10-09 04:11:47, ./lower
2021-10-09 04:11:56, ./lower
2021-10-09 04:12:16, ./lower
2021-10-09 04:13:10, ./lower
2021-10-09 04:13:21, ./lower
2021-10-09 04:13:29, ./lower
2021-10-09 04:13:59, ./lower
2021-10-09 04:14:33, ./lower
2021-10-09 04:14:52, ls
2021-10-09 04:14:53, cd photos
2021-10-09 04:14:54, ls
2021-10-09 04:14:56, cd hk-
2021-10-09 04:15:00, cd hk-canoeing-2017
2021-10-09 04:15:00, ls
2021-10-09 04:15:02, cd water-day-
2021-10-09 04:15:04, cd water-day-2
2021-10-09 04:15:04, ls
2021-10-09 04:15:07, out
2021-10-09 04:15:07, out
2021-10-09 04:15:07, ls
2021-10-09 04:15:10, cd hk-oe-2017
2021-10-09 04:15:10, ls
2021-10-09 04:15:12, cd day-1-stage-1
2021-10-09 04:15:13, ls
2021-10-09 04:15:17, 2g
2021-10-09 04:15:19, ls
2021-10-09 04:15:20, cd archive
2021-10-09 04:15:20, ls
2021-10-09 04:15:21, cd google-takeout
2021-10-09 04:15:22, ls
2021-10-09 04:15:24, cd 2020-05-02
2021-10-09 04:15:24, ls
2021-10-09 04:15:31, cd google-photos
2021-10-09 04:15:31, ls
2021-10-09 04:15:39, cd hk-100-route
2021-10-09 04:15:40, ls
2021-10-09 04:15:45, out
2021-10-09 04:15:46, out
2021-10-09 04:15:46, out
2021-10-09 04:15:47, out
2021-10-09 04:15:47, out
2021-10-09 04:15:49, ./lower
2021-10-09 04:15:56, ls
2021-10-09 04:15:58, cd archive
2021-10-09 04:15:58, ls
2021-10-09 04:15:59, cd google-takeout
2021-10-09 04:15:59, ls
2021-10-09 04:16:00, cd 202
2021-10-09 04:16:03, cd 2020-05-02
2021-10-09 04:16:03, ls
2021-10-09 04:16:04, cd google-photos
2021-10-09 04:16:05, ls
2021-10-09 04:16:11, cd youtube-channel-art
2021-10-09 04:16:12, ls
2021-10-09 04:16:14, out
2021-10-09 04:16:14, ls
2021-10-09 04:16:20, cd 2018-01-02
2021-10-09 04:16:21, ls
2021-10-09 04:16:22, out
2021-10-09 04:16:22, out
2021-10-09 04:16:23, out
2021-10-09 04:16:23, ls
2021-10-09 04:16:24, out
2021-10-09 04:16:25, ls
2021-10-09 04:16:29, cd japan-2019
2021-10-09 04:16:29, ls
2021-10-09 04:16:32, cd 7-kyoto/kyoto-tl-
2021-10-09 04:16:34, cd 7-kyoto/
2021-10-09 04:16:34, ls
2021-10-09 04:16:37, out
2021-10-09 04:16:37, out
2021-10-09 04:16:38, out
2021-10-09 04:16:39, ls
2021-10-09 04:17:48, ./lower
2021-10-09 04:17:58, ./lower
2021-10-09 04:18:56, ./lower
2021-10-09 04:19:03, ./lower
2021-10-09 04:19:46, ./lower
2021-10-09 04:20:23, ./lower
2021-10-09 04:20:28, ./lower
2021-10-09 04:20:44, ./lower
2021-10-09 04:20:51, ./lower
2021-10-09 04:21:24, ls
2021-10-09 04:21:26, cd photos
2021-10-09 04:21:27, ls
2021-10-09 04:21:28, cd spotify-arts
2021-10-09 04:21:29, ls
2021-10-09 04:23:08, ls
2021-10-09 04:23:09, out
2021-10-09 04:23:09, ls
2021-10-09 04:23:10, out
2021-10-09 04:23:10, ls
2021-10-09 04:23:13, cd p
2021-10-09 04:23:13, ls
2021-10-09 04:23:15, cd password-store
2021-10-09 04:23:15, ls
2021-10-09 04:23:22, cd hooks
2021-10-09 04:23:22, ls
2021-10-09 04:23:25, out
2021-10-09 04:23:25, out
2021-10-09 04:23:26, out
2021-10-09 04:23:26, ls
2021-10-09 04:23:32, 2p
2021-10-09 04:23:32, ls
2021-10-09 04:23:33, 2ps
2021-10-09 04:23:34, 2.
2021-10-09 04:23:41, 2p
2021-10-09 04:23:43, 2pw
2021-10-09 04:23:43, ls
2021-10-09 04:23:44, gs
2021-10-09 04:23:51, git remote -v
2021-10-09 04:23:55, ls
2021-10-09 04:23:56, cd p
2021-10-09 04:23:56, ls
2021-10-09 04:23:57, cd key
2021-10-09 04:23:57, ls
2021-10-09 04:23:59, out
2021-10-09 04:23:59, ls
2021-10-09 04:24:01, cd password-store
2021-10-09 04:24:01, ls
2021-10-09 04:24:02, out
2021-10-09 04:24:02, ls
2021-10-09 04:24:21, cd ssh
2021-10-09 04:24:22, ls
2021-10-09 04:24:24, cd .git
2021-10-09 04:24:25, ls
2021-10-09 04:24:26, out
2021-10-09 04:24:26, ls
2021-10-09 04:24:28, out
2021-10-09 04:24:28, ls
2021-10-09 04:24:36, cd password-store
2021-10-09 04:24:36, ls
2021-10-09 04:24:40, vim HEAD
2021-10-09 04:24:42, ls
2021-10-09 04:24:43, out
2021-10-09 04:24:43, out
2021-10-09 04:24:43, ls
2021-10-09 04:24:50, 2g
2021-10-09 04:24:52, vim lower
2021-10-09 04:25:06, ls
2021-10-09 04:25:07, out
2021-10-09 04:25:07, ls
2021-10-09 04:25:08, cd Gauss
2021-10-09 04:25:09, ls
2021-10-09 04:25:09, cd p
2021-10-09 04:25:10, ls
2021-10-09 04:25:11, cd password-store
2021-10-09 04:25:12, ls
2021-10-09 04:25:19, out
2021-10-09 04:25:19, out
2021-10-09 04:25:20, ls
2021-10-09 04:25:39, rm -rf test test-folder2 ulti-test
2021-10-09 04:25:39, ls
2021-10-09 04:26:18, gs
2021-10-09 04:26:19, ls
2021-10-09 04:26:27, out
2021-10-09 04:26:33, 2g
2021-10-09 04:26:34, ls
2021-10-09 04:26:36, cd videos
2021-10-09 04:26:36, ls
2021-10-09 04:26:38, cd movies
2021-10-09 04:26:38, ls
2021-10-09 04:26:46, ls
2021-10-09 04:26:47, out
2021-10-09 04:26:47, ls
2021-10-09 04:26:49, cd cycling
2021-10-09 04:26:49, ls
2021-10-09 04:26:59, cd 2021-01-31
2021-10-09 04:26:59, ls
2021-10-09 04:27:04, vlc .
2021-10-09 04:29:26, ls
2021-10-09 04:29:27, out
2021-10-09 04:29:27, ls
2021-10-09 04:29:32, out
2021-10-09 04:29:32, ls
2021-10-09 04:29:34, exit
2021-10-09 04:29:36, exit
2021-10-09 04:29:47, 2g
2021-10-09 04:29:47, ls
2021-10-09 04:30:08, git init
2021-10-09 04:30:09, gl
2021-10-09 04:30:10, gs
2021-10-09 04:30:13, gaa
2021-10-09 04:39:18, ls
2021-10-09 04:39:20, rm -rf .git
2021-10-09 04:39:22, ls
2021-10-09 04:39:24, git init
2021-10-09 04:39:31, git add --all --verbose
2021-10-09 06:19:39, ls
2021-10-09 06:19:40, rm -rf .git
2021-10-09 06:19:48, ls
2021-10-09 06:20:28, ls
2021-10-09 06:20:32, exit
2021-10-09 06:22:49, exit
2021-10-09 06:22:53, ldwm
2021-10-09 06:22:58, ddisp
2021-10-09 06:23:03, 2g
2021-10-09 06:23:03, ls
2021-10-09 06:23:04, out
2021-10-09 06:23:06, umount Gauss
2021-10-09 06:23:10, exit
2021-10-09 06:23:57, exit
2021-10-09 06:24:01, 2m
2021-10-09 06:24:02, ls
2021-10-09 06:24:03, ./start
2021-10-09 08:00:04, 2m
2021-10-09 08:00:04, ls
2021-10-09 08:00:05, gs
2021-10-09 08:00:14, git add --all --verbose
2021-10-09 08:00:24, gcm
2021-10-09 08:01:08, gl
2021-10-09 08:01:13, gca
2021-10-09 08:01:18, gl
2021-10-09 08:01:22, git push
2021-10-09 08:01:43, ls
2021-10-09 08:01:45, ls
2021-10-09 08:01:45, ls
2021-10-09 08:01:45, ls
2021-10-09 08:05:00, 2u
2021-10-09 08:05:01, ls
2021-10-09 08:05:02, vim did.md
2021-10-09 08:05:19, can
2021-10-09 08:05:20, cal
2021-10-09 08:05:22, exit
2021-10-09 08:06:10, gs
2021-10-09 08:06:14, ga 1
2021-10-09 08:06:15, gcm 'up to'
2021-10-09 08:06:16, git push
2021-10-09 08:07:29, 2u
2021-10-09 08:07:30, ls
2021-10-09 08:07:35, cd pdfs
2021-10-09 08:07:35, ls
2021-10-09 08:07:37, cd tutorial-sets
2021-10-09 08:07:37, ls
2021-10-09 08:07:48, mv ~/Downloads/Tut6.pdf ts-6.pdf
2021-10-09 08:07:48, ls
2021-10-09 08:07:52, out
2021-10-09 08:07:52, ls
2021-10-09 08:07:54, out
2021-10-09 08:07:54, ls
2021-10-09 08:07:55, cd work
2021-10-09 08:07:55, ls
2021-10-09 08:07:59, mkdir hw-3
2021-10-09 08:08:00, ls
2021-10-09 08:08:02, cd hw-3
2021-10-09 08:08:03, ls
2021-10-09 08:08:07, lt ../
2021-10-09 08:08:13, touch 1.md
2021-10-09 08:08:14, ls
2021-10-09 08:08:15, gs
2021-10-09 08:08:18, ga 2 3
2021-10-09 08:08:25, gcm 'started MA1100 hw-3'
2021-10-09 08:08:26, git push
2021-10-09 08:20:46, ls
2021-10-09 08:20:55, cdisp
2021-10-09 08:21:25, ls
2021-10-09 08:21:28, vim 1.md
2021-10-09 08:22:58, ls
2021-10-09 08:23:01, mv 1.md index.md
2021-10-09 08:23:02, ls
2021-10-09 08:23:02, vim index.md
2021-10-09 08:23:17, 2u
2021-10-09 08:23:18, vim
2021-10-09 10:33:01, exit
2021-10-09 10:33:02, 2m
2021-10-09 10:33:02, ls
2021-10-09 10:33:03, vim info
2021-10-09 10:35:53, mv info info.md
2021-10-09 10:35:54, vim info.md
2021-10-09 12:48:26, out
2021-10-09 12:48:36, 2g
2021-10-09 12:48:39, 2g
2021-10-09 12:48:40, 2g
2021-10-09 12:48:40, 2g
2021-10-09 12:48:40, 2g
2021-10-09 12:48:41, 2g
2021-10-09 12:48:41, 2g
2021-10-09 12:48:42, 2g
2021-10-09 12:48:42, 2g
2021-10-09 12:48:43, 2g
2021-10-09 12:48:44, ls
2021-10-09 12:48:45, cd archive
2021-10-09 12:48:46, ls
2021-10-09 12:48:51, cd education
2021-10-09 12:48:51, ls
2021-10-09 12:48:53, cd hci
2021-10-09 12:48:53, ls
2021-10-09 12:48:54, cd 24hr
2021-10-09 12:48:55, ls
2021-10-09 12:48:59, ls | less
2021-10-09 12:49:08, ll
2021-10-09 12:49:31, cd grant-applications
2021-10-09 12:49:31, ls
2021-10-09 12:49:33, lt
2021-10-09 12:49:42, fd | rg budget
2021-10-09 12:49:51, cd do-good-fund
2021-10-09 12:49:52, ls
2021-10-09 12:49:57, cd do-good-fund-reply-3-\(11-feb\)
2021-10-09 12:49:57, ls
2021-10-09 12:50:00, cd actual-sub
2021-10-09 12:50:01, ls
2021-10-09 12:50:03, z budget-income-expenditure-sheet.pdf
2021-10-09 12:50:13, ls
2021-10-09 12:50:15, z proposal.pdf
2021-10-09 12:50:36, ls
2021-10-09 12:50:38, z application.pdf
2021-10-09 12:51:00, ls
2021-10-09 14:39:11, n
2021-10-09 15:08:31, exit
2021-10-09 15:08:40, gs
2021-10-09 15:08:42, gaa
2021-10-09 15:08:47, gcm 'did some MA1100 hw-3'
2021-10-09 15:08:48, git push
2021-10-09 15:08:52, 2g
2021-10-09 15:08:53, out
2021-10-09 15:08:56, umount Gauss
2021-10-09 15:09:24, eject
2021-10-09 15:09:27, exit
2021-10-09 15:09:31, ags
2021-10-09 15:09:34, 2z
2021-10-09 15:09:34, gs
2021-10-09 15:09:35, ./analyze
2021-10-09 15:09:36, gs
2021-10-09 15:09:37, gaa
2021-10-09 15:09:38, gcm 'up'
2021-10-09 15:09:39, git push
2021-10-09 15:09:55, ags
2021-10-09 15:09:57, 2m
2021-10-09 15:09:57, gs
2021-10-09 15:09:58, gaa
2021-10-09 15:10:01, gcm 'updated info'
2021-10-09 15:10:02, git push
2021-10-09 15:11:18, exit
2021-10-09 15:14:05, exit
2021-10-09 15:14:48, ags
2021-10-09 15:14:52, 2z
2021-10-09 15:14:53, vim
2021-10-09 15:15:05, ls
2021-10-09 15:15:11, rg "function \w"
2021-10-09 15:15:29, exit
2021-10-10 03:14:32, ldwm
2021-10-10 03:14:43, ags
2021-10-10 03:15:43, vim com
2021-10-10 03:15:44, ls
2021-10-10 03:15:45, 2z
2021-10-10 03:15:45, ls
2021-10-10 03:15:46, vim commands.csv
2021-10-10 03:17:30, 2u
2021-10-10 03:17:31, vim
2021-10-10 03:17:36, vim
2021-10-10 03:28:18, gs
2021-10-10 03:28:19, gaa
2021-10-10 03:28:27, gcm 'done with MA1100 hw-3 H2'
2021-10-10 03:28:27, git push
2021-10-10 03:28:32, ls
2021-10-10 03:30:30, 2u
2021-10-10 03:30:31, vim
2021-10-10 03:30:35, vim
2021-10-10 03:31:27, libinput
2021-10-10 03:31:32, ls
2021-10-10 03:31:52, ls
2021-10-10 03:31:53, vim
2021-10-10 05:00:33, gs
2021-10-10 05:00:34, gaa
2021-10-10 05:00:39, gcm 'done MA1100 hw-3 H3'
2021-10-10 05:00:40, git push
2021-10-10 05:00:53, exit
2021-10-10 05:01:44, exit
2021-10-10 05:03:13, alsamixer
2021-10-10 05:03:35, exit
2021-10-10 05:14:45, ls
2021-10-10 05:14:48, 2u
2021-10-10 05:14:50, g
2021-10-10 05:14:57, ls
2021-10-10 05:15:00, z tutorial-group-presentation.pdf
2021-10-10 05:59:02, exit
2021-10-10 06:03:33, killall zoom
2021-10-10 06:03:34, exit
2021-10-10 07:05:22, exit
2021-10-10 07:05:37, exit
2021-10-10 07:09:47, ddisp
2021-10-10 07:10:01, exit
2021-10-10 07:10:04, 2m
2021-10-10 07:10:05, ./start
2021-10-10 07:14:32, 2m
2021-10-10 07:14:33, vim info.md
2021-10-10 08:55:56, exit
2021-10-10 08:56:04, exit
2021-10-10 08:59:14, 2m
2021-10-10 08:59:15, gs
2021-10-10 08:59:17, gaa
2021-10-10 08:59:22, gcm
2021-10-10 09:00:02, git push
2021-10-10 09:00:28, ags
2021-10-10 09:00:31, 2z
2021-10-10 09:00:31, gs
2021-10-10 09:00:33, ./analyze
